# Time,Input,Output,Transfer Function (Amplitude)
0.0,0.0,0.0,1.0
0.05,0.31415847395309826,0.0,1.0
0.1,0.44998709897354383,0.03141584739530983,1.0
0.15000000000000002,0.3771611314063835,0.07319443293464495,1.0
0.2,0.2291683170986119,0.10332957708099391,1.0
0.25,0.17531353314268655,0.11539360143922835,1.0
0.30000000000000004,0.26786110863352797,0.12057726096244872,1.0
0.35000000000000003,0.4041384816612853,0.1341958689300251,1.0
0.4,0.43592949257174124,0.1597448637312945,1.0
0.45,0.32188320762656214,0.18551869798415432,1.0
0.5,0.17883646149370136,0.19684672357224986,1.0
0.55,0.18158112250644015,0.19224515517931914,1.0
0.6000000000000001,0.40144479015516377,0.18789759683900706,1.0
0.65,0.7322438107189309,0.20550141710550104,1.0
0.7000000000000001,0.9737364781204233,0.2539110038589586,1.0
0.75,0.9992963234097052,0.32099412116757225,1.0
0.8,0.8576470768911861,0.3831224259713338,1.0
0.8500000000000001,0.7186983292890794,0.4239151695779389,1.0
0.9,0.7155531573214995,0.44567397613972803,1.0
0.9500000000000001,0.8283607226296024,0.46382819990823093,1.0
1.0,0.915255812775548,0.4902881873309232,1.0
1.05,0.8588152013068943,0.5215659645576135,1.0
1.1,0.6894390568932138,0.5427679880033754,1.0
1.1500000000000001,0.5684294244878011,0.5435552746931847,1.0
1.2000000000000002,0.6436088299658151,0.5308039812867388,1.0
1.25,0.9092498898657915,0.525518747815522,1.0
1.3,1.2001032828784417,0.5460123468118857,1.0
1.35,1.327755428817884,0.5921768943428484,1.0
1.4000000000000001,1.2377523587890076,0.6450097594788019,1.0
1.4500000000000002,1.046965225299931,0.6819465066995753,1.0
1.5,0.9299462298169054,0.6944059995826148,1.0
1.55,0.9602697315123033,0.6921816286300914,1.0
1.6,1.05227827595683,0.6914815908707849,1.0
1.6500000000000001,1.0544903320015477,0.6983237073546846,1.0
1.7000000000000002,0.9052018493005619,0.7029570085262795,1.0
1.75,0.7032242118810752,0.6904407387893006,1.0
1.8,0.6252944108352367,0.6572522304370976,1.0
1.85,0.7640714526099774,0.6179464622394384,1.0
1.9000000000000001,1.035549245361882,0.5949041088834206,1.0
1.9500000000000002,1.2428267662046069,0.5998265098659864,1.0
2.0,1.2409091090670772,0.6234848565599033,1.0
2.0500000000000003,1.0550037937281918,0.6430268907292757,1.0
2.1,0.8472361847729581,0.6404166227209991,1.0
2.15,0.7648716428916174,0.6156895790612243,1.0
2.2,0.8102665269825919,0.5836595616316399,1.0
2.25,0.850818999302643,0.5579128854500323,1.0
2.3000000000000003,0.7568188008714467,0.5374013419049654,1.0
2.35,0.5365715717440099,0.5081974295165231,1.0
2.4000000000000004,0.34069657588509183,0.4586186918803902,1.0
2.45,0.32874266560958443,0.3932637816922777,1.0
2.5,0.5195268233436161,0.3322658120411951,1.0
2.5500000000000003,0.7635412233645269,0.29561539059852093,1.0
2.6,0.8653385803254818,0.2862924128257089,1.0
2.6500000000000004,0.7470870999470314,0.2873657374942093,1.0
2.7,0.5068972561444072,0.27578816731427913,1.0
2.75,0.3215579637116273,0.24065989935379384,1.0
2.8000000000000003,0.28485910740009657,0.1899088791976946,1.0
2.85,0.3299598353547501,0.140088303228058,1.0
2.9000000000000004,0.30509708198829555,0.09940963689278025,1.0
2.95,0.1295639671202639,0.06006403776215287,1.0
3.0,-0.1174484409791485,0.006949526963379672,1.0
3.0500000000000003,-0.26038435966069884,-0.06557214738286589,1.0
3.1,-0.1870630059611671,-0.14497131579418476,1.0
3.1500000000000004,0.0418587838317638,-0.20873600370493312,1.0
3.2,0.2359164004601162,-0.24271020383605124,1.0
3.25,0.23394468607707847,-0.25327444678163213,1.0
3.3000000000000003,0.03692644707341143,-0.2623462507540047,1.0
3.35,-0.20377796743462892,-0.28955683260262166,1.0
3.4000000000000004,-0.32931010094068514,-0.3373929056356744,1.0
3.45,-0.3150009798440819,-0.3921551024519383,1.0
3.5,-0.2816416252772722,-0.43902977972078566,1.0
3.5500000000000003,-0.3687409898774666,-0.47678347935676535,1.0
3.6,-0.5901115414310684,-0.5182797867907746,1.0
3.6500000000000004,-0.8084844176041024,-0.5764678191697661,1.0
3.7,-0.8555730196735428,-0.6492331663802375,1.0
3.75,-0.6886774057515223,-0.7178077561606553,1.0
3.8000000000000003,-0.43936264782120615,-0.7610408061804275,1.0
3.85,-0.3071261867946923,-0.7731164733897398,1.0
3.9000000000000004,-0.3922113907296495,-0.7688281365919951,1.0
3.95,-0.6172815666890181,-0.7715550835260407,1.0
4.0,-0.8065575939967335,-0.7945874656538034,1.0
4.05,-0.8476726179114017,-0.832257743635427,1.0
4.1000000000000005,-0.7873558883387343,-0.8681918518512665,1.0
4.15,-0.7748228394505035,-0.892330396658627,1.0
4.2,-0.9082420179820565,-0.9105709561047819,1.0
4.25,-1.1294217828422197,-0.9380529500692146,1.0
4.3,-1.2672125746759866,-0.9825595887480474,1.0
4.3500000000000005,-1.1921792480813767,-1.0339382437705034,1.0
4.4,-0.9409820283217013,-1.0700908550218264,1.0
4.45,-0.6947821159476226,-1.0748332560344953,1.0
4.5,-0.6285500800381617,-1.051794342568403,1.0
4.55,-0.7659281816706511,-1.021806631001553,1.0
4.6000000000000005,-0.9692265480268659,-1.006000984177133,1.0
4.65,-1.0708715501302117,-1.0095907362103336,1.0
4.7,-1.024259030108587,-1.020462036410023,1.0
4.75,-0.9361015158549921,-1.023033799496556,1.0
