(B-A)/100 ;C/1000
(mA);(uA)
;
-0,0230684;0
-0,0230684;0
-0,0230684;0
-0,0230684;0
-0,0230684;0
-0,0230684;0
-0,0230684;0
-0,0230684;0
-0,0230684;0
-0,0246063;0
-0,0246063;0
-0,0246063;0
-0,0246063;0
-0,0246063;0
-0,02614419;0
-0,02614419;0
-0,02614419;0
-0,02921998;0
-0,02768208;0
-0,02768208;0
-0,02768208;0
-0,02768208;0
-0,02614419;0
-0,02614419;0
-0,02614419;0
-0,0246063;0
-0,0246063;0
-0,0246063;0
-0,0230684;0
-0,0246063;0
-0,0246063;0
-0,0230684;0
-0,02153051;0
-0,02153051;0
-0,02153051;0
-0,02153051;0
-0,02153051;0
-0,02153051;0
-0,02153051;0
-0,02153051;0
-0,02153051;0
-0,01845472;0
-0,01845472;0
-0,01845472;0
-0,01845472;0
-0,01845472;0
-0,01845472;0
-0,0230684;0
-0,02153051;0
-0,01845472;0
-0,0230684;0
-0,0230684;0
-0,0230684;0
-0,0230684;0
-0,0230684;0
-0,0230684;0
-0,0230684;0
-0,0230684;0
-0,02153051;0
-0,02153051;0
-0,02153051;0
-0,02153051;0
-0,02153051;0
-0,02153051;0
-0,02153051;0
-0,02153051;0
-0,02153051;0
-0,01845472;0
-0,01845472;0
-0,01999262;0
-0,01845472;0
-0,01691683;0
-0,01537894;0
-0,01537894;0
-0,01537894;0
-0,01384104;0
-0,01384104;0
-0,01537894;0
-0,01537894;0
-0,01537894;0
-0,01537894;0
-0,01691683;0
-0,01691683;0
-0,01691683;0
-0,01691683;0
-0,01845472;0
-0,01845472;0
-0,01845472;0
-0,01845472;0
-0,01845472;0
-0,01845472;0
-0,01845472;0
-0,01845472;0
-0,01999262;0
-0,01999262;0
-0,01999262;0
-0,02153051;0
-0,02153051;0
-0,02153051;0
-0,02153051;0
-0,02153051;0
-0,01999262;0
-0,01845472;0
-0,01845472;0
-0,01845472;0
-0,01845472;0
-0,01845472;0
-0,01845472;0
-0,01845472;0
-0,01845472;0
-0,01999262;0
-0,01999262;0
-0,01999262;0
-0,01999262;0
-0,01999262;0
-0,01999262;0
-0,01999262;0
-0,01999262;0
-0,01999262;0
-0,01999262;0
-0,01999262;0
-0,01999262;0
-0,01999262;0
